image_name,label
14178,22
14179,45
14180,19
14181,7
14182,9
14183,23
14184,45
14185,50
14186,4
14187,14
14188,27
14189,46
14190,17
14191,4
14192,59
14193,22
14194,48
14195,37
14196,30
14197,9
14198,57
14199,0
14200,32
14201,5
14202,3
14203,22
14204,17
14205,0
14206,6
14207,16
14208,29
14209,43
14210,5
14211,41
14212,8
14213,32
14214,26
14215,31
14216,16
14217,31
14218,23
14219,57
14220,56
14221,35
14222,1
14223,55
14224,7
14225,59
14226,8
14227,10
14228,46
14229,54
14230,1
14231,2
14232,5
14233,44
14234,51
14235,5
14236,57
14237,19
14238,5
14239,32
14240,34
14241,40
14242,1
14243,61
14244,9
14245,4
14246,29
14247,17
14248,36
14249,4
14250,30
14251,41
14252,24
14253,52
14254,32
14255,19
14256,2
14257,19
14258,0
14259,13
14260,40
14261,4
14262,49
14263,4
14264,45
14265,35
14266,35
14267,15
14268,21
14269,9
14270,4
14271,32
14272,38
14273,57
14274,34
14275,31
14276,11
14277,10
14278,14
14279,44
14280,18
14281,6
14282,7
14283,10
14284,17
14285,36
14286,45
14287,0
14288,4
14289,19
14290,8
14291,47
14292,22
14293,40
14294,6
14295,14
14296,43
14297,15
14298,2
14299,2
14300,4
14301,6
14302,37
14303,45
14304,46
14305,30
14306,50
14307,0
14308,23
14309,2
14310,41
14311,8
14312,8
14313,24
14314,54
14315,23
14316,9
14317,41
14318,10
14319,29
14320,6
14321,2
14322,10
14323,3
14324,61
14325,1
14326,58
14327,3
14328,49
14329,6
14330,53
14331,26
14332,6
14333,20
14334,2
14335,16
14336,26
14337,7
14338,19
14339,0
14340,2
14341,0
14342,8
14343,48
14344,23
14345,6
14346,41
14347,40
14348,56
14349,41
14350,51
14351,25
14352,53
14353,32
14354,55
14355,51
14356,24
14357,49
14358,15
14359,30
14360,20
14361,59
14362,25
14363,20
14364,11
14365,43
14366,43
14367,34
14368,59
14369,3
14370,45
14371,7
14372,1
14373,46
14374,55
14375,8
14376,8
14377,11
14378,6
14379,45
14380,32
14381,2
14382,32
14383,1
14384,9
14385,17
14386,3
14387,9
14388,51
14389,51
14390,9
14391,7
14392,2
14393,2
14394,40
14395,4
14396,23
14397,3
14398,58
14399,6
14400,55
14401,1
14402,22
14403,9
14404,11
14405,1
14406,2
14407,59
14408,41
14409,40
14410,7
14411,2
14412,16
14413,59
14414,14
14415,59
14416,20
14417,8
14418,33
14419,54
14420,26
14421,30
14422,26
14423,4
14424,6
14425,4
14426,8
14427,34
14428,29
14429,17
14430,30
14431,28
14432,45
14433,60
14434,29
14435,6
14436,49
14437,6
14438,18
14439,50
14440,2
14441,18
14442,9
14443,0
14444,2
14445,46
14446,15
14447,58
14448,51
14449,28
14450,56
14451,28
14452,51
14453,8
14454,56
14455,21
14456,13
14457,1
14458,9
14459,11
14460,46
14461,57
14462,33
14463,7
14464,55
14465,44
14466,34
14467,5
14468,0
14469,44
14470,8
14471,0
14472,1
14473,22
14474,0
14475,42
14476,6
14477,29
14478,10
14479,35
14480,53
14481,48
14482,10
14483,40
14484,39
14485,4
14486,2
14487,37
14488,3
14489,48
14490,10
14491,9
14492,32
14493,7
14494,9
14495,3
14496,33
14497,5
14498,0
14499,2
14500,46
14501,43
14502,1
14503,9
14504,30
14505,10
14506,48
14507,28
14508,8
14509,17
14510,51
14511,29
14512,27
14513,33
14514,31
14515,51
14516,11
14517,31
14518,12
14519,46
14520,0
14521,4
14522,58
14523,5
14524,4
14525,29
14526,5
14527,0
14528,24
14529,16
14530,33
14531,56
14532,36
14533,0
14534,6
14535,33
14536,3
14537,12
14538,46
14539,0
14540,17
14541,17
14542,36
14543,6
14544,51
14545,35
14546,2
14547,33
14548,17
14549,47
14550,30
14551,7
14552,4
14553,5
14554,30
14555,5
14556,40
14557,8
14558,6
14559,2
14560,23
14561,33
14562,45
14563,40
14564,8
14565,38
14566,5
14567,3
14568,20
14569,14
14570,59
14571,58
14572,25
14573,34
14574,14
14575,58
14576,20
14577,34
14578,33
14579,46
14580,8
14581,40
14582,33
14583,26
14584,33
14585,12
14586,1
14587,3
14588,19
14589,9
14590,10
14591,54
14592,43
14593,9
14594,0
14595,3
14596,32
14597,20
14598,56
14599,8
14600,49
14601,18
14602,8
14603,16
14604,24
14605,58
14606,10
14607,19
14608,54
14609,51
14610,0
14611,58
14612,3
14613,10
14614,2
14615,14
14616,58
14617,10
14618,36
14619,6
14620,9
14621,2
14622,53
14623,42
14624,40
14625,3
14626,4
14627,27
14628,6
14629,8
14630,30
14631,56
14632,18
14633,10
14634,17
14635,6
14636,0
14637,28
14638,0
14639,7
14640,28
14641,0
14642,41
14643,49
14644,17
14645,7
14646,6
14647,59
14648,13
14649,14
14650,4
14651,15
14652,19
14653,33
14654,55
14655,44
14656,26
14657,54
14658,5
14659,6
14660,25
14661,43
14662,0
14663,19
14664,9
14665,6
14666,58
14667,12
14668,25
14669,23
14670,9
14671,2
14672,2
14673,55
14674,23
14675,25
14676,3
14677,40
14678,3
14679,35
14680,25
14681,5
14682,51
14683,7
14684,31
14685,44
14686,27
14687,1
14688,29
14689,59
14690,26
14691,7
14692,13
14693,16
14694,3
14695,0
14696,45
14697,58
14698,19
14699,12
14700,8
14701,3
14702,41
14703,13
14704,46
14705,15
14706,32
14707,14
14708,60
14709,57
14710,36
14711,7
14712,10
14713,41
14714,8
14715,8
14716,21
14717,51
14718,27
14719,30
14720,58
14721,61
14722,41
14723,33
14724,21
14725,9
14726,31
14727,12
14728,48
14729,44
14730,57
14731,46
14732,32
14733,15
14734,51
14735,15
14736,10
14737,49
14738,3
14739,57
14740,43
14741,3
14742,27
14743,56
14744,12
14745,17
14746,36
14747,0
14748,1
14749,30
14750,13
14751,42
14752,1
14753,31
14754,55
14755,23
14756,57
14757,21
14758,55
14759,5
14760,36
14761,24
14762,5
14763,3
14764,0
14765,7
14766,8
14767,36
14768,4
14769,44
14770,19
14771,34
14772,24
14773,5
14774,4
14775,22
14776,48
14777,30
14778,33
14779,5
14780,46
14781,29
14782,45
14783,21
14784,55
14785,57
14786,42
14787,29
14788,45
14789,32
14790,1
14791,31
14792,54
14793,37
14794,9
14795,17
14796,51
14797,3
14798,37
14799,51
14800,21
14801,7
14802,60
14803,9
14804,6
14805,18
14806,0
14807,2
14808,26
14809,6
14810,2
14811,16
14812,6
14813,9
14814,53
14815,5
14816,13
14817,49
14818,34
14819,26
14820,3
14821,25
14822,47
14823,4
14824,17
14825,1
14826,1
14827,23
14828,30
14829,38
14830,2
14831,33
14832,57
14833,38
14834,2
14835,52
14836,32
14837,19
14838,4
14839,10
14840,60
14841,29
14842,34
14843,22
14844,1
14845,40
14846,1
14847,4
14848,19
14849,6
14850,53
14851,14
14852,34
14853,2
14854,9
14855,2
14856,7
14857,17
14858,4
14859,3
14860,48
14861,18
14862,59
14863,60
14864,4
14865,46
14866,12
14867,30
14868,42
14869,53
14870,10
14871,56
14872,55
14873,38
14874,5
14875,8
14876,36
14877,15
14878,7
14879,42
14880,14
14881,10
14882,24
14883,7
14884,37
14885,28
14886,11
14887,42
14888,5
14889,7
14890,15
14891,31
14892,27
14893,38
14894,29
14895,51
14896,19
14897,21
14898,8
14899,17
14900,34
14901,17
14902,5
14903,25
14904,32
14905,53
14906,28
14907,51
14908,39
14909,8
14910,12
14911,7
14912,3
14913,51
14914,45
14915,17
14916,45
14917,14
14918,8
14919,30
14920,38
14921,32
14922,47
14923,19
14924,2
14925,27
14926,38
14927,44
14928,38
14929,7
14930,25
14931,24
14932,0
14933,0
14934,32
14935,8
14936,39
14937,40
14938,9
14939,3
14940,27
14941,33
14942,29
14943,56
14944,12
14945,8
14946,0
14947,8
14948,58
14949,51
14950,20
14951,7
14952,1
14953,40
14954,56
14955,5
14956,59
14957,25
14958,1
14959,5
14960,0
14961,7
14962,7
14963,31
14964,19
14965,23
14966,61
14967,57
14968,22
14969,37
14970,38
14971,47
14972,61
14973,2
14974,8
14975,19
14976,59
14977,3
14978,6
14979,23
14980,44
14981,21
14982,51
14983,15
14984,34
14985,16
14986,1
14987,47
14988,0
14989,2
14990,34
14991,21
14992,5
14993,22
14994,15
14995,60
14996,18
14997,24
14998,2
14999,9
15000,7
15001,23
15002,5
15003,41
15004,11
15005,49
15006,58
15007,33
15008,12
15009,12
15010,56
15011,1
15012,0
15013,40
15014,21
15015,4
15016,10
15017,37
15018,46
15019,49
15020,6
15021,35
15022,14
15023,1
15024,0
15025,2
15026,56
15027,45
15028,15
15029,30
15030,5
15031,8
15032,4
15033,46
15034,5
15035,18
15036,38
15037,5
15038,1
15039,18
15040,49
15041,53
15042,20
15043,1
15044,55
15045,7
15046,0
15047,4
15048,28
15049,12
15050,2
15051,20
15052,9
15053,44
15054,4
15055,29
15056,48
15057,0
15058,27
15059,11
15060,3
15061,24
15062,4
15063,35
15064,29
15065,28
15066,51
15067,36
15068,54
15069,11
15070,16
15071,13
15072,44
15073,29
15074,5
15075,3
15076,42
15077,7
15078,59
15079,4
15080,58
15081,38
15082,38
15083,6
15084,24
15085,7
15086,2
15087,34
15088,49
15089,34
15090,52
15091,22
15092,45
15093,44
15094,2
15095,7
15096,2
15097,43
15098,2
15099,60
15100,37
15101,51
15102,7
15103,26
15104,0
15105,12
15106,54
15107,19
15108,5
15109,22
15110,38
15111,29
15112,60
15113,24
15114,22
15115,14
15116,5
15117,10
15118,48
15119,53
15120,19
15121,38
15122,28
15123,12
15124,18
15125,3
15126,61
15127,2
15128,0
15129,59
15130,1
15131,17
15132,21
15133,13
15134,19
15135,1
15136,40
15137,4
15138,27
15139,13
15140,1
15141,0
15142,23
15143,45
15144,6
15145,8
15146,53
15147,51
15148,46
15149,35
15150,58
15151,54
15152,3
15153,15
15154,27
15155,23
15156,1
15157,3
15158,5
15159,29
15160,26
15161,0
15162,8
15163,21
15164,0
15165,51
15166,46
15167,41
15168,22
15169,34
15170,13
15171,50
15172,4
15173,59
15174,5
15175,38
15176,2
15177,40
15178,38
15179,58
15180,4
15181,1
15182,4
15183,2
15184,44
15185,1
15186,16
15187,2
15188,2
15189,13
15190,59
15191,8
15192,44
15193,56
15194,7
15195,7
15196,1
15197,38
15198,35
15199,46
15200,3
15201,3
15202,51
15203,4
15204,7
15205,15
15206,28
15207,16
15208,5
15209,32
15210,7
15211,18
15212,41
15213,5
15214,57
15215,38
15216,38
15217,27
15218,47
15219,22
15220,59
15221,1
15222,24
15223,25
15224,53
15225,54
15226,45
15227,29
15228,1
15229,6
15230,9
15231,5
15232,44
15233,61
15234,6
15235,21
15236,1
15237,3
15238,32
15239,11
15240,14
15241,55
15242,25
15243,16
15244,12
15245,5
15246,20
15247,59
15248,3
15249,45
15250,48
15251,1
15252,14
15253,26
15254,0
15255,46
15256,33
15257,23
15258,54
15259,26
15260,16
15261,48
15262,39
15263,55
15264,35
15265,21
15266,38
15267,30
15268,1
15269,26
15270,7
15271,7
15272,2
15273,2
15274,22
15275,50
15276,8
15277,26
15278,35
15279,4
15280,13
15281,0
15282,5
15283,7
15284,23
15285,16
15286,5
15287,12
15288,22
15289,43
15290,59
15291,5
15292,47
15293,36
15294,23
15295,45
15296,43
15297,1
15298,47
15299,1
15300,3
15301,32
15302,48
15303,16
15304,32
15305,32
15306,35
15307,36
15308,1
15309,7
15310,9
15311,0
15312,22
15313,27
15314,13
15315,30
15316,19
15317,13
15318,24
15319,27
15320,25
15321,42
15322,26
15323,51
15324,36
15325,9
15326,2
15327,2
15328,17
15329,12
15330,6
15331,19
15332,14
15333,2
15334,7
15335,39
15336,13
15337,42
15338,56
15339,38
15340,8
15341,18
15342,19
15343,8
15344,25
15345,38
15346,30
15347,17
15348,2
15349,14
15350,59
15351,13
15352,40
15353,50
15354,27
15355,0
15356,43
15357,1
15358,47
15359,32
15360,60
15361,31
15362,28
15363,0
15364,15
15365,42
15366,27
15367,5
15368,32
15369,46
15370,0
15371,9
15372,46
15373,22
15374,11
15375,17
15376,24
15377,47
15378,5
15379,9
15380,55
15381,9
15382,14
15383,41
15384,51
15385,2
15386,14
15387,45
15388,27
15389,17
15390,23
15391,9
15392,5
15393,38
15394,23
15395,0
15396,35
15397,3
15398,5
15399,32
15400,9
15401,35
15402,59
15403,6
15404,7
15405,33
15406,11
15407,26
15408,14
15409,1
15410,22
15411,41
15412,0
15413,42
15414,9
15415,29
15416,6
15417,35
15418,19
15419,2
15420,1
15421,2
15422,3
15423,3
15424,58
15425,8
15426,22
15427,25
15428,17
15429,37
15430,60
15431,6
15432,50
15433,21
15434,3
15435,48
15436,1
15437,8
15438,29
15439,6
15440,31
15441,2
15442,20
15443,20
15444,18
15445,0
15446,47
15447,2
15448,61
15449,2
15450,59
15451,32
15452,6
15453,1
15454,3
15455,37
15456,17
15457,47
15458,34
15459,48
15460,15
15461,14
15462,61
15463,2
15464,8
15465,21
15466,59
15467,2
15468,29
15469,6
15470,2
15471,7
15472,7
15473,56
15474,15
15475,33
15476,1
15477,20
15478,3
15479,3
15480,46
15481,4
15482,3
15483,6
15484,25
15485,29
15486,32
15487,19
15488,4
15489,46
15490,4
15491,7
15492,37
15493,6
15494,38
15495,8
15496,22
15497,49
15498,49
15499,40
15500,29
15501,5
15502,55
15503,2
15504,34
15505,3
15506,8
15507,49
15508,18
15509,37
15510,8
15511,27
15512,49
15513,47
15514,7
15515,6
15516,17
15517,8
15518,46
15519,58
15520,28
15521,9
15522,12
15523,33
15524,27
15525,33
15526,3
15527,15
15528,2
15529,54
15530,8
15531,2
15532,8
15533,35
15534,25
15535,32
15536,11
15537,16
15538,1
15539,37
15540,40
15541,27
15542,9
15543,1
15544,21
15545,46
15546,2
15547,29
15548,34
15549,4
15550,0
15551,23
15552,42
15553,54
15554,2
15555,41
15556,0
15557,1
15558,61
15559,12
15560,17
15561,52
15562,27
15563,3
15564,26
15565,13
15566,31
15567,46
15568,27
15569,20
15570,58
15571,51
15572,26
15573,31
15574,6
15575,37
15576,43
15577,55
15578,8
15579,14
15580,3
15581,5
15582,8
15583,3
15584,57
15585,48
15586,3
15587,61
15588,31
15589,0
15590,5
15591,45
15592,8
15593,2
15594,19
15595,20
15596,34
15597,7
15598,13
15599,28
15600,35
15601,22
15602,7
15603,7
15604,57
15605,11
15606,6
15607,25
15608,0
15609,20
15610,14
15611,58
15612,5
15613,11
15614,5
15615,41
15616,52
15617,9
15618,45
15619,13
15620,56
15621,5
15622,4
15623,37
15624,57
15625,46
15626,49
15627,31
15628,0
15629,46
15630,47
15631,47
15632,30
15633,17
15634,2
15635,10
15636,17
15637,36
15638,14
15639,8
15640,43
15641,44
15642,8
15643,14
15644,5
15645,33
15646,31
15647,28
15648,3
15649,18
15650,24
15651,59
15652,7
15653,45
15654,7
15655,6
15656,4
15657,0
15658,28
15659,61
15660,35
15661,40
15662,30
15663,0
15664,33
15665,12
15666,53
15667,54
15668,61
15669,2
15670,4
15671,28
15672,4
15673,2
15674,40
15675,24
15676,9
15677,45
15678,39
15679,42
15680,44
15681,8
15682,43
15683,30
15684,2
15685,58
15686,26
15687,25
15688,4
15689,8
15690,16
15691,2
15692,40
15693,16
15694,6
15695,4
15696,1
15697,58
15698,9
15699,38
15700,2
15701,47
15702,16
15703,32
15704,36
15705,13
15706,4
15707,5
15708,21
15709,7
15710,7
15711,6
15712,29
15713,33
15714,6
15715,7
15716,9
15717,0
15718,5
15719,16
15720,8
15721,5
15722,46
15723,3
15724,11
15725,32
15726,30
15727,46
15728,7
15729,1
15730,35
15731,34
15732,3
15733,31
15734,3
15735,25
15736,57
15737,20
15738,37
15739,60
15740,57
15741,42
15742,58
15743,58
15744,56
15745,0
15746,19
15747,57
15748,37
15749,43
15750,37
15751,8
15752,53
15753,57
15754,4
15755,21
15756,26
15757,21
15758,27
15759,41
15760,32
15761,18
15762,9
15763,38
15764,52
15765,6
15766,8
15767,60
15768,4
15769,1
15770,2
15771,55
15772,56
15773,40
15774,54
15775,6
15776,57
15777,6
15778,1
15779,4
15780,2
15781,0
15782,14
15783,3
15784,30
15785,3
15786,18
15787,60
15788,35
15789,32
15790,42
15791,54
15792,7
15793,61
15794,13
15795,20
15796,27
15797,2
15798,32
15799,50
15800,5
15801,6
15802,5
15803,6
15804,4
15805,33
15806,4
15807,35
15808,22
15809,44
15810,33
15811,40
15812,3
15813,3
15814,28
15815,13
15816,61
15817,6
15818,17
15819,15
15820,45
15821,13
15822,32
15823,18
15824,1
15825,0
15826,59
15827,46
15828,13
15829,30
15830,53
15831,11
15832,22
15833,42
15834,18
15835,52
15836,52
15837,50
15838,9
15839,5
15840,9
15841,44
15842,49
15843,11
15844,58
15845,19
15846,14
15847,46
15848,3
15849,31
15850,38
15851,1
15852,3
15853,9
15854,1
15855,6
15856,7
15857,16
15858,2
15859,27
15860,1
15861,14
15862,0
15863,17
15864,49
15865,22
15866,60
15867,41
15868,27
15869,23
15870,51
15871,34
15872,7
15873,33
15874,41
15875,2
15876,30
15877,49
15878,29
15879,13
15880,59
15881,41
15882,13
15883,43
15884,0
15885,11
15886,7
15887,30
15888,9
15889,60
15890,61
15891,36
15892,3
15893,14
15894,7
15895,0
15896,2
15897,12
15898,55
15899,54
15900,8
15901,35
15902,4
15903,5
15904,8
15905,9
15906,6
15907,4
15908,59
15909,45
15910,52
15911,6
15912,41
15913,26
15914,7
15915,7
15916,0
15917,37
15918,28
15919,23
15920,49
15921,4
15922,0
15923,51
15924,52
15925,3
15926,57
15927,7
15928,12
15929,40
15930,14
15931,16
15932,4
15933,5
15934,24
15935,27
15936,41
15937,37
15938,9
15939,30
15940,4
15941,0
15942,4
15943,14
15944,56
15945,61
15946,7
15947,21
15948,28
15949,54
15950,48
15951,52
15952,44
15953,40
15954,13
15955,25
15956,5
15957,4
15958,7
15959,2
15960,37
15961,27
15962,5
15963,1
15964,7
15965,48
15966,16
15967,9
15968,13
15969,48
15970,15
15971,38
15972,35
15973,6
15974,3
15975,3
15976,35
15977,27
15978,9
15979,49
15980,33
15981,7
15982,1
15983,1
15984,8
15985,13
15986,1
15987,3
15988,8
15989,16
15990,49
15991,11
15992,37
15993,46
15994,41
15995,7
15996,51
15997,37
15998,23
15999,12
16000,24
16001,4
16002,46
16003,5
16004,47
16005,61
16006,21
16007,56
16008,15
16009,44
16010,56
16011,56
16012,4
16013,49
16014,3
16015,43
16016,38
16017,55
16018,3
16019,45
16020,29
16021,28
16022,5
16023,34
16024,56
16025,40
16026,3
16027,1
16028,48
16029,57
16030,10
16031,11
16032,37
16033,5
16034,4
16035,30
16036,17
16037,3
16038,8
16039,11
16040,57
16041,8
16042,58
16043,8
16044,55
16045,5
16046,34
16047,8
16048,38
16049,17
16050,0
16051,4
16052,10
16053,40
16054,6
16055,13
16056,22
16057,26
16058,2
16059,14
16060,9
16061,32
16062,20
16063,27
16064,5
16065,0
16066,4
16067,60
16068,1
16069,2
16070,28
16071,60
16072,46
16073,43
16074,0
16075,55
16076,6
16077,22
16078,2
16079,46
16080,12
16081,27
16082,6
16083,7
16084,3
16085,46
16086,4
16087,37
16088,45
16089,9
16090,3
16091,22
16092,25
16093,25
16094,34
16095,24
16096,59
16097,53
16098,46
16099,2
16100,9
16101,15
16102,3
16103,9
16104,51
16105,8
16106,55
16107,1
16108,40
16109,52
16110,54
16111,31
16112,5
16113,1
16114,25
16115,45
16116,49
16117,20
16118,61
16119,3
16120,58
16121,1
16122,7
16123,16
16124,6
16125,44
16126,58
16127,0
16128,1
16129,43
16130,4
16131,3
16132,22
16133,59
16134,59
16135,5
16136,55
16137,38
16138,5
16139,57
16140,4
16141,2
16142,1
16143,32
16144,3
16145,3
16146,16
16147,47
16148,0
16149,23
16150,7
16151,41
16152,24
16153,10
16154,59
16155,21
16156,8
16157,7
16158,45
16159,43
16160,9
16161,7
16162,20
16163,0
16164,2
16165,53
16166,28
16167,45
16168,4
16169,20
16170,15
16171,26
16172,1
16173,46
16174,46
16175,4
16176,42
16177,53
16178,0
16179,52
16180,25
16181,32
16182,20
16183,34
16184,43
16185,20
16186,1
16187,35
16188,54
16189,7
16190,5
16191,24
16192,21
16193,2
16194,7
16195,15
16196,41
16197,35
16198,55
16199,27
16200,21
16201,24
16202,8
16203,5
16204,4
16205,5
16206,54
16207,6
16208,56
16209,44
16210,26
16211,54
16212,0
16213,56
16214,21
16215,8
16216,45
16217,27
16218,0
16219,9
16220,44
16221,43
16222,7
16223,7
16224,21
16225,6
16226,45
16227,25
16228,1
16229,44
16230,1
16231,4
16232,27
16233,46
16234,25
16235,9
16236,55
16237,40
16238,15
16239,19
16240,8
16241,38
16242,24
16243,55
16244,43
16245,36
16246,7
16247,29
16248,16
16249,42
16250,3
16251,48
16252,21
16253,47
16254,16
16255,42
16256,44
16257,15
16258,0
16259,15
16260,17
16261,32
16262,5
16263,51
16264,29
16265,3
16266,34
16267,1
16268,46
16269,38
16270,7
16271,33
16272,57
16273,42
16274,34
16275,8
16276,8
16277,3
16278,34
16279,54
16280,2
16281,58
16282,1
16283,22
16284,1
16285,10
16286,2
16287,2
16288,30
16289,22
16290,0
16291,17
16292,1
16293,31
16294,33
16295,4
16296,22
16297,28
16298,61
16299,10
16300,19
16301,39
16302,33
16303,28
16304,18
16305,9
16306,4
16307,31
16308,26
16309,3
16310,11
16311,37
16312,24
16313,51
16314,6
16315,46
16316,15
16317,57
16318,2
16319,50
16320,1
16321,0
16322,39
16323,42
16324,7
16325,23
16326,10
16327,55
16328,21
16329,55
16330,27
16331,4
16332,6
16333,30
16334,46
16335,29
16336,20
16337,42
16338,0
16339,59
16340,40
16341,54
16342,27
16343,58
16344,25
16345,1
16346,8
16347,45
16348,29
16349,55
16350,4
16351,2
16352,37
16353,29
16354,23
16355,1
16356,21
16357,59
16358,5
16359,1
16360,48
16361,16
16362,60
16363,8
16364,30
16365,48
16366,54
16367,38
16368,6
16369,11
16370,51
16371,12
16372,51
16373,36
16374,33
16375,4
16376,3
16377,36
16378,54
16379,4
16380,28
16381,9
16382,14
16383,32
16384,7
16385,0
16386,2
16387,5
16388,5
16389,59
16390,57
16391,6
16392,29
16393,30
16394,28
16395,2
16396,6
16397,16
16398,57
16399,19
16400,25
16401,25
16402,14
16403,40
16404,53
16405,8
16406,40
16407,19
16408,11
16409,9
16410,0
16411,11
16412,4
16413,59
16414,9
16415,41
16416,27
16417,20
16418,53
16419,57
16420,2
16421,7
16422,54
16423,1
16424,8
16425,4
16426,5
16427,2
16428,4
16429,9
16430,6
16431,9
16432,20
16433,32
16434,18
16435,0
16436,25
16437,6
16438,59
16439,24
16440,26
16441,0
16442,49
16443,7
16444,53
16445,19
16446,23
16447,0
16448,57
16449,33
16450,14
16451,25
16452,20
16453,7
16454,19
16455,31
16456,53
16457,25
16458,10
16459,0
16460,22
16461,21
16462,27
16463,18
16464,53
16465,28
16466,1
16467,7
16468,20
16469,10
16470,36
16471,7
16472,18
16473,32
16474,48
16475,6
16476,2
16477,48
16478,25
16479,5
16480,6
16481,17
16482,27
16483,9
16484,7
16485,1
16486,8
16487,30
16488,0
16489,27
16490,49
16491,57
16492,17
16493,2
16494,41
16495,20
16496,5
16497,19
16498,1
16499,56
16500,0
16501,52
16502,32
16503,5
16504,0
16505,41
16506,0
16507,10
16508,49
16509,2
16510,15
16511,10
16512,48
16513,24
16514,7
16515,26
16516,42
16517,0
16518,37
16519,4
16520,0
16521,56
16522,23
16523,44
16524,20
16525,46
16526,9
16527,49
16528,54
16529,32
16530,55
16531,12
16532,35
16533,5
16534,54
16535,47
16536,52
16537,58
16538,8
16539,18
16540,43
16541,14
16542,10
16543,0
16544,11
16545,3
16546,4
16547,37
16548,3
16549,19
16550,21
16551,3
16552,58
16553,43
16554,23
16555,3
16556,55
16557,48
16558,41
16559,11
16560,36
16561,20
16562,5
16563,7
16564,2
16565,3
16566,24
16567,23
16568,58
16569,35
16570,44
16571,53
16572,3
16573,8
16574,38
16575,49
16576,4
16577,56
16578,9
16579,6
16580,7
16581,16
16582,22
16583,9
16584,59
16585,4
16586,33
16587,44
16588,2
16589,8
16590,30
16591,10
16592,21
16593,47
16594,54
16595,1
16596,47
16597,56
16598,14
16599,6
16600,8
16601,8
16602,1
16603,29
16604,44
16605,24
16606,4
16607,12
16608,51
16609,7
16610,50
16611,33
16612,57
16613,34
16614,15
16615,33
16616,56
16617,15
16618,45
16619,4
16620,28
16621,51
16622,1
16623,20
16624,2
16625,54
16626,45
16627,2
16628,23
16629,8
16630,38
16631,17
16632,29
16633,30
16634,18
16635,48
16636,58
16637,48
16638,5
16639,56
16640,2
16641,1
16642,57
16643,46
16644,49
16645,23
16646,46
16647,19
16648,3
16649,24
16650,53
16651,20
16652,5
16653,7
16654,4
16655,37
16656,25
16657,4
16658,37
16659,19
16660,8
16661,5
16662,13
16663,6
16664,41
16665,4
16666,38
16667,42
16668,61
16669,11
16670,57
16671,41
16672,2
16673,3
16674,12
16675,58
16676,59
16677,28
16678,14
16679,56
16680,31
16681,7
16682,15
16683,40
16684,22
16685,60
16686,28
16687,18
16688,12
16689,5
16690,14
16691,1
16692,40
16693,53
16694,55
16695,10
16696,53
16697,4
16698,60
16699,41
16700,29
16701,46
16702,52
16703,36
16704,5
16705,36
16706,20
16707,6
16708,11
16709,10
16710,26
16711,28
16712,38
16713,9
16714,35
16715,16
16716,7
16717,7
16718,42
16719,41
16720,5
16721,8
16722,6
16723,3
16724,32
16725,13
16726,29
16727,15
16728,56
16729,8
16730,6
16731,41
16732,8
16733,2
16734,4
16735,27
16736,21
16737,34
16738,33
16739,12
16740,21
16741,4
16742,1
16743,0
16744,29
16745,11
16746,49
16747,32
16748,45
16749,52
16750,45
16751,60
16752,44
16753,9
16754,56
16755,16
16756,20
16757,0
16758,21
16759,17
16760,3
16761,56
16762,46
16763,25
16764,30
16765,1
16766,19
16767,8
16768,33
16769,2
16770,9
16771,5
16772,6
16773,4
16774,48
16775,0
16776,0
16777,6
16778,51
16779,61
16780,10
16781,60
16782,4
16783,0
16784,9
16785,42
16786,0
16787,3
16788,57
16789,16
16790,24
16791,26
16792,49
16793,1
16794,6
16795,21
16796,22
16797,27
16798,24
16799,0
16800,37
16801,61
16802,9
16803,6
16804,37
16805,53
16806,24
16807,26
16808,44
16809,7
16810,55
16811,20
16812,22
16813,6
16814,44
16815,49
16816,49
16817,48
16818,24
16819,18
16820,6
16821,7
16822,19
16823,1
16824,58
16825,29
16826,38
16827,23
16828,53
16829,3
16830,34
16831,35
16832,2
16833,30
16834,34
16835,34
16836,9
16837,21
16838,36
16839,2
16840,28
16841,8
16842,38
16843,0
16844,5
16845,48
16846,33
16847,19
16848,31
16849,16
16850,36
16851,1
16852,17
16853,49
16854,3
16855,48
16856,8
16857,33
16858,18
16859,16
16860,22
16861,7
16862,2
16863,51
16864,15
16865,49
16866,7
16867,0
16868,54
16869,4
16870,2
16871,12
16872,3
16873,12
16874,1
16875,2
16876,23
16877,25
16878,44
16879,4
16880,36
16881,7
16882,3
16883,42
16884,60
16885,1
16886,6
16887,21
16888,54
16889,33
16890,11
16891,48
16892,61
16893,2
16894,6
16895,23
16896,4
16897,26
16898,0
16899,25
16900,55
16901,59
16902,4
16903,3
16904,3
16905,18
16906,32
16907,7
16908,8
16909,5
16910,2
16911,56
16912,5
16913,6
16914,35
16915,14
16916,13
16917,19
16918,59
16919,0
16920,1
16921,55
16922,8
16923,5
16924,43
16925,1
16926,17
16927,57
16928,3
16929,2
16930,7
16931,8
16932,44
16933,5
16934,40
16935,61
16936,4
16937,49
16938,47
16939,16
16940,8
16941,53
16942,26
16943,38
16944,6
16945,7
16946,27
16947,6
16948,8
16949,1
16950,60
16951,0
16952,2
16953,16
16954,34
16955,60
16956,6
16957,49
16958,52
16959,33
16960,56
16961,27
16962,31
16963,40
16964,26
16965,21
16966,17
16967,0
16968,9
16969,8
16970,4
16971,46
16972,48
16973,42
16974,20
16975,45
